ticker,vol,start_date,end_date,days_count
ABRD,6.81,2017-03-02,2020-04-03,780
AFKS,11.04,2017-03-02,2020-04-03,780
AFLT,8.4,2017-03-02,2020-04-03,780
AKRN,3.86,2017-03-02,2020-04-03,780
ALBK,54.78,2017-03-02,2020-04-03,780
ALNU,8.22,2017-03-02,2020-04-03,780
ALRS,6.61,2017-03-02,2020-04-03,780
AMEZ,7.23,2017-03-02,2020-04-03,780
APTK,18.87,2017-03-02,2020-04-03,780
AQUA,17.18,2017-03-02,2020-04-03,780
ARSA,6.47,2017-03-02,2020-04-03,780
ASSB,12.94,2017-03-02,2020-04-03,780
AVAN,12.21,2017-03-02,2020-04-03,780
AVAZ,6.6,2017-03-02,2019-04-09,532
AVAZP,7.15,2017-03-02,2019-04-09,532
BANE,6.01,2017-03-02,2020-04-03,780
BANEP,6.74,2017-03-02,2020-04-03,780
BISV,0.0,2017-03-02,2020-04-03,780
BISVP,5.01,2017-03-02,2020-04-03,780
BLNG,7.28,2017-03-02,2020-04-03,780
BRZL,4.4,2017-03-02,2020-04-03,780
BSPB,5.67,2017-03-02,2020-04-03,780
CBOM,3.25,2017-03-02,2020-04-03,780
CHEP,11.79,2017-03-02,2020-04-03,780
CHGZ,11.43,2017-03-02,2020-04-03,780
CHKZ,37.95,2017-03-02,2020-04-03,780
CHMF,5.2,2017-03-02,2020-04-03,780
CHMK,6.28,2017-03-02,2020-04-03,780
CHZN,6.96,2017-03-02,2018-10-09,407
CLSB,13.82,2017-03-02,2019-07-24,605
CLSBP,11.09,2017-03-02,2019-07-24,605
CNTL,9.61,2017-03-02,2020-04-03,780
CNTLP,17.77,2017-03-02,2020-04-03,780
DASB,18.97,2017-03-02,2020-04-03,780
DGBZ,4.21,2017-03-02,2018-02-28,250
DIOD,7.6,2017-03-02,2020-04-03,780
DIXY,6.44,2017-03-02,2018-06-27,333
DVEC,11.84,2017-03-02,2020-04-03,780
DZRD,7.95,2017-03-02,2020-04-03,780
DZRDP,8.13,2017-03-02,2020-04-03,780
ELTZ,14.92,2017-03-02,2020-04-03,780
ENRU,6.5,2017-03-02,2020-04-03,780
EPLN,5.75,2017-03-02,2017-12-29,211
ERCO,3.51,2017-03-02,2018-03-06,254
FEES,7.34,2017-03-02,2020-04-03,780
FESH,13.87,2017-03-02,2020-04-03,780
FORTP,0.0,2017-03-02,2017-04-13,30
GAZA,8.52,2017-03-02,2020-04-03,780
GAZAP,9.26,2017-03-02,2020-04-03,704
GAZC,0.09,2017-03-02,2020-04-03,780
GAZP,7.27,2017-03-02,2020-04-03,780
GAZS,0.0,2017-03-02,2020-04-03,780
GAZT,3.25,2017-03-02,2020-04-03,780
GCHE,8.93,2017-03-02,2020-04-03,780
GMKN,5.65,2017-03-02,2020-04-03,780
GRAZ,17.31,2017-03-02,2017-05-11,47
GRNT,14.15,2017-03-02,2019-08-13,619
HALS,9.59,2017-03-02,2020-04-03,780
HIMC,0.0,2017-03-02,2020-04-03,780
HIMCP,6.1,2017-03-02,2020-04-03,780
HYDR,6.8,2017-03-02,2020-04-03,780
IDVP,44.56,2017-03-02,2020-04-03,780
IGST,13.98,2017-03-02,2020-04-03,780
IGSTP,13.25,2017-03-02,2020-04-03,780
IRAO,6.71,2017-03-02,2020-04-03,780
IRGZ,7.57,2017-03-02,2020-04-03,780
IRKT,17.3,2017-03-02,2020-04-03,780
ISKJ,12.67,2017-03-02,2020-04-03,780
JNOS,9.2,2017-03-02,2020-04-03,780
JNOSP,6.77,2017-03-02,2020-04-03,780
KAZT,6.42,2017-03-02,2020-04-03,780
KAZTP,5.94,2017-03-02,2020-04-03,780
KBSB,6.29,2017-03-02,2020-04-03,780
KBTK,10.97,2017-03-02,2020-04-03,780
KCHE,13.19,2017-03-02,2020-04-03,780
KCHEP,22.08,2017-03-02,2020-04-03,780
KGKC,7.73,2017-03-02,2020-04-03,780
KGKCP,9.66,2017-03-02,2020-04-03,780
KLSB,20.34,2017-03-02,2020-04-03,780
KMAZ,7.0,2017-03-02,2020-04-03,780
KMEZ,10.29,2017-03-02,2020-04-03,780
KOGK,12.07,2017-03-02,2020-04-03,780
KRKN,9.04,2017-03-02,2020-04-03,780
KRKNP,5.1,2017-03-02,2020-04-03,780
KRKO,0.0,2017-03-02,2020-04-03,780
KRKOP,14.95,2017-03-02,2020-04-03,780
KROT,7.23,2017-03-02,2020-04-03,780
KROTP,9.86,2017-03-02,2020-04-03,780
KRSB,6.11,2017-03-02,2020-04-03,780
KRSBP,6.14,2017-03-02,2020-04-03,780
KRSG,0.0,2017-03-02,2017-06-19,73
KTSB,14.2,2017-03-02,2020-04-03,780
KTSBP,8.82,2017-03-02,2020-04-03,780
KUBE,7.54,2017-03-02,2020-04-03,780
KUZB,11.62,2017-03-02,2020-04-03,780
KZMS,0.0,2017-03-02,2020-04-03,780
KZOS,5.8,2017-03-02,2020-04-03,780
KZOSP,24.04,2017-03-02,2020-04-03,780
LIFE,14.31,2017-03-02,2020-04-03,780
LKOH,6.18,2017-03-02,2020-04-03,780
LNZL,7.86,2017-03-02,2020-04-03,780
LNZLP,6.41,2017-03-02,2020-04-03,780
LPSB,19.15,2017-03-02,2020-04-03,780
LSNG,6.33,2017-03-02,2020-04-03,780
LSNGP,7.27,2017-03-02,2020-04-03,780
LSRG,7.24,2017-03-02,2020-04-03,780
LVHK,14.34,2017-03-02,2020-04-03,780
MAGE,8.69,2017-03-02,2020-04-03,780
MAGEP,11.18,2017-03-02,2020-04-03,780
MAGN,6.44,2017-03-02,2020-04-03,780
MERF,16.77,2017-03-02,2020-02-27,755
MFGS,6.77,2017-03-02,2020-04-03,780
MFGSP,7.1,2017-03-02,2020-04-03,780
MFON,5.2,2017-03-02,2020-04-03,780
MGNT,8.02,2017-03-02,2020-04-03,780
MGNZ,9.62,2017-03-02,2020-04-03,780
MGTS,11.39,2017-03-02,2020-04-03,780
MGTSP,10.07,2017-03-02,2020-04-03,780
MISB,19.74,2017-03-02,2020-04-03,780
MISBP,20.7,2017-03-02,2020-04-03,780
MOBB,11.99,2017-03-02,2020-04-03,780
MOEX,5.8,2017-03-02,2020-04-03,780
MORI,6.23,2017-03-02,2020-04-03,780
MOTZ,13.94,2017-03-02,2018-04-04,274
MRKC,6.81,2017-03-02,2020-04-03,780
MRKK,13.08,2017-03-02,2020-04-03,780
MRKP,9.74,2017-03-02,2020-04-03,780
MRKS,19.15,2017-03-02,2020-04-03,780
MRKU,6.88,2017-03-02,2020-04-03,780
MRKV,8.89,2017-03-02,2020-04-03,780
MRKY,9.42,2017-03-02,2020-04-03,780
MRKZ,8.83,2017-03-02,2020-04-03,780
MRSB,8.55,2017-03-02,2020-04-03,780
MSNG,7.53,2017-03-02,2020-04-03,780
MSRS,6.24,2017-03-02,2020-04-03,780
MSST,42.82,2017-03-02,2019-07-11,596
MSTT,9.44,2017-03-02,2020-04-03,780
MTLR,12.21,2017-03-02,2020-04-03,780
MTLRP,10.47,2017-03-02,2020-04-03,780
MTSS,5.74,2017-03-02,2020-04-03,780
MUGS,37.14,2017-03-02,2018-12-26,462
MUGSP,13.53,2017-03-02,2018-12-26,462
MVID,5.73,2017-03-02,2020-04-03,780
NAUK,14.79,2017-03-02,2020-04-03,780
NFAZ,10.32,2017-03-02,2020-04-03,780
NKHP,5.27,2017-03-02,2020-04-03,780
NKNC,8.61,2017-03-02,2020-04-03,780
NKNCP,13.66,2017-03-02,2020-04-03,780
NKSH,11.22,2017-03-02,2020-04-03,780
NLMK,6.09,2017-03-02,2020-04-03,780
NMTP,5.81,2017-03-02,2020-04-03,780
NNSB,18.1,2017-03-02,2020-04-03,780
NNSBP,15.26,2017-03-02,2020-04-03,780
NPOF,0.0,2017-03-02,2020-04-03,780
NSVZ,15.89,2017-03-02,2020-04-03,780
NVTK,6.01,2017-03-02,2020-04-03,780
OFCB,10.42,2017-03-02,2017-12-01,191
OGKB,8.88,2017-03-02,2020-04-03,780
OMSH,3.25,2017-03-02,2018-12-05,447
OMZZP,33.57,2017-03-02,2020-04-03,780
OPIN,8.05,2017-03-02,2020-03-27,775
OSMP,8.68,2017-03-02,2017-12-27,209
OTCP,3.51,2017-03-02,2018-07-23,351
PAZA,43.7,2017-03-02,2020-04-03,780
PHOR,4.07,2017-03-02,2020-04-03,780
PHST,0.0,2017-03-02,2017-03-23,15
PIKK,4.28,2017-03-02,2020-04-03,780
PLSM,14.61,2017-03-02,2019-06-19,580
PLZL,6.63,2017-03-02,2020-04-03,780
PMSB,6.33,2017-03-02,2020-04-03,780
PMSBP,5.99,2017-03-02,2020-04-03,780
POLY,6.1,2017-03-02,2020-04-03,780
PRFN,15.12,2017-03-02,2019-10-08,659
PRIM,10.24,2017-03-02,2017-06-27,79
PRMB,18.15,2017-03-02,2020-04-03,780
PRTK,3.61,2017-03-02,2020-04-03,780
PSBR,7.18,2017-03-02,2018-01-17,221
RASP,8.61,2017-03-02,2020-04-03,780
RBCM,7.46,2017-03-02,2020-04-03,780
RDRB,24.18,2017-03-02,2020-04-03,780
RGSS,11.19,2017-03-02,2020-04-03,780
RKKE,7.42,2017-03-02,2020-04-03,780
RLMN,14.2,2017-03-02,2020-04-03,780
RLMNP,10.59,2017-03-02,2020-04-03,780
RODNP,0.0,2017-03-02,2017-05-04,44
ROLO,11.93,2017-03-02,2020-04-03,780
ROSB,6.54,2017-03-02,2020-04-03,780
ROSN,7.43,2017-03-02,2020-04-03,780
ROST,8.0,2017-03-02,2020-04-03,780
RSTI,9.52,2017-03-02,2020-04-03,780
RSTIP,8.12,2017-03-02,2020-04-03,780
RTGZ,6.8,2017-03-02,2020-04-03,780
RTKM,4.68,2017-03-02,2020-04-03,780
RTKMP,4.67,2017-03-02,2020-04-03,780
RTSB,14.17,2017-03-02,2020-04-03,780
RTSBP,9.47,2017-03-02,2020-04-03,780
RUAL,11.47,2017-03-02,2020-04-03,780
RUGR,17.92,2017-03-02,2020-04-03,780
RUSI,22.72,2017-03-02,2020-04-03,780
RUSP,6.59,2017-03-02,2020-04-03,780
RZSB,7.47,2017-03-02,2020-04-03,780
SAGO,8.27,2017-03-02,2020-04-03,780
SAGOP,8.88,2017-03-02,2020-04-03,780
SARE,8.13,2017-03-02,2020-04-03,780
SAREP,8.21,2017-03-02,2020-04-03,780
SBER,7.49,2017-03-02,2020-04-03,780
SBERP,7.04,2017-03-02,2020-04-03,780
SELG,7.51,2017-03-02,2020-04-03,780
SELGP,9.51,2017-03-02,2020-04-03,780
SIBG,35.24,2017-03-02,2019-07-04,591
SIBN,7.09,2017-03-02,2020-04-03,780
SNGS,9.36,2017-03-02,2020-04-03,780
SNGSP,5.82,2017-03-02,2020-04-03,780
STSB,8.08,2017-03-02,2020-04-03,780
STSBP,8.45,2017-03-02,2020-04-03,780
SVAV,5.69,2017-03-02,2020-04-03,780
SYNG,6.93,2017-03-02,2017-07-31,103
SZPR,13.17,2017-03-02,2020-04-03,780
TANL,56.81,2017-03-02,2019-10-08,659
TASB,16.61,2017-03-02,2020-04-03,780
TASBP,14.09,2017-03-02,2020-04-03,780
TATN,7.54,2017-03-02,2020-04-03,780
TATNP,8.06,2017-03-02,2020-04-03,780
TGKA,8.63,2017-03-02,2020-04-03,780
TGKB,18.6,2017-03-02,2020-04-03,780
TGKBP,20.56,2017-03-02,2020-04-03,780
TGKD,7.63,2017-03-02,2020-04-03,780
TGKDP,8.26,2017-03-02,2020-04-03,780
TGKN,8.08,2017-03-02,2020-04-03,780
TNSE,3.98,2017-03-02,2020-04-03,780
TORS,8.74,2017-03-02,2020-04-03,780
TORSP,4.95,2017-03-02,2020-04-03,780
TRCN,6.6,2017-03-02,2020-04-03,780
TRMK,7.24,2017-03-02,2020-04-03,780
TRNFP,5.49,2017-03-02,2020-04-03,780
TTLK,9.73,2017-03-02,2020-04-03,780
TUZA,12.6,2017-03-02,2020-04-03,780
UCSS,626.21,2017-03-02,2020-04-03,780
UKUZ,7.33,2017-03-02,2020-04-03,780
UNAC,8.52,2017-03-02,2020-04-03,780
UNKL,7.7,2017-03-02,2020-04-03,780
UPRO,4.56,2017-03-02,2020-04-03,780
URFD,41.16,2017-03-02,2017-06-29,81
URKA,6.06,2017-03-02,2020-04-03,780
URKZ,5.89,2017-03-02,2020-04-03,780
USBN,6.64,2017-03-02,2020-04-03,780
UTAR,4.43,2017-03-02,2020-04-03,780
UWGN,7.37,2017-03-02,2020-04-03,780
VDSB,23.32,2017-03-02,2020-03-18,768
VGSB,15.39,2017-03-02,2020-04-03,780
VGSBP,13.99,2017-03-02,2020-04-03,780
VJGZ,17.43,2017-03-02,2020-04-03,780
VJGZP,10.6,2017-03-02,2020-04-03,780
VLHZ,8.4,2017-03-02,2020-04-03,780
VRAO,0.0,2017-03-02,2017-10-04,150
VRAOP,0.0,2017-03-02,2017-10-04,150
VRSB,20.21,2017-03-02,2020-04-03,780
VRSBP,11.2,2017-03-02,2020-04-03,780
VSMO,5.57,2017-03-02,2020-04-03,780
VSYD,17.6,2017-03-02,2020-04-03,780
VSYDP,14.27,2017-03-02,2020-04-03,780
VTBR,6.98,2017-03-02,2020-04-03,780
VZRZ,6.04,2017-03-02,2020-04-03,780
VZRZP,8.86,2017-03-02,2020-04-03,780
WTCM,9.0,2017-03-02,2020-04-03,780
WTCMP,8.63,2017-03-02,2020-04-03,780
YAKG,25.2,2017-03-02,2020-04-03,780
YKEN,8.11,2017-03-02,2020-04-03,780
YKENP,7.83,2017-03-02,2020-04-03,780
YNDX,7.66,2017-03-02,2020-04-03,780
YRSB,23.66,2017-03-02,2020-04-03,780
YRSBP,19.62,2017-03-02,2020-04-03,780
ZILL,9.63,2017-03-02,2020-04-03,780
ZMZN,9.38,2017-03-02,2018-12-14,454
ZMZNP,13.58,2017-03-02,2018-12-14,454
ZVEZ,14.84,2017-03-02,2020-04-03,780
